Symbol,Name,Exchange,Last,Industry,SIC Description,Time,Trend,20D Avg Vol,52W %/High,20D MA,50D MA,100D MA,Market Cap
AA,Alcoa Corp,NYSE,87.71,Metal Products - Distribution,,4/5/2022,Buy,7050440,-10.58%,86.17,77.44,65.63,16761596000
ABBV,Abbvie Inc,NYSE,163.43,Large Cap Pharma,,4/5/2022,Buy,6397445,-1.52%,158.35,149.37,138.26,2.85944E+11
ABC,Amerisourcebergen Corp,NYSE,155.76,Medical - Dental Suppliers,"SIC-5122 Wholesale-Drugs, Proprietaries & Druggists",4/5/2022,Buy,1074730,-1.27%,151.98,144.82,135.79,32363950000
ABEV,Ambev S.A. ADR,NYSE,3.2,Beverages - Alcohol,,4/5/2022,Buy,21211346,-18.99%,2.93,2.86,2.84,51617872000
ABTX,Allegiance Banc CS,NASDAQ,43.35,Banks - Southeast,SIC-6022 State Commercial Banks,4/5/2022,Buy,103110,-5.76%,44.53,43.62,43.12,890649000
ACAD,Acadia Pharmaceutica,NASDAQ,25.75,Medical - Biomedical,SIC-2834 Pharmaceutical Preparations,4/5/2022,Buy,1565890,-7.41%,24.97,24.8,23.35,4226769000
ACET,Adicet Bio Inc,NASDAQ,19.22,Medical - Biomedical,,4/5/2022,Buy,532500,-9.21%,16.66,14.6,13.95,789564000
ACGL,Arch Capital Grp Ltd,NASDAQ,47.49,Insurance - Proprty & Casualty,"SIC-6331 Fire, Marine & Casualty Insurance",4/5/2022,Buy,1937875,-3.38%,47.02,46.79,45.29,17845298000
ACHC,Acadia Healthcr Company,NASDAQ,67.02,Medical - Hospitals,,4/5/2022,Buy,607990,-2.37%,65.6,59.12,58.86,5970850000
ACM,Aecom Technology Corp,NYSE,75.34,Engineering & R&D Services,,4/5/2022,Buy,837850,-5.79%,77.17,73.47,73.46,10726520000
ACT,Enact Holdings Inc,NASDAQ,21.85,Insurance - Multi Line,,4/5/2022,Buy,93920,-8.96%,21.94,21.56,21.46,3577617000
ADM,Archer Daniels Midland,NYSE,90.9,Agriculture Operations,,4/5/2022,Buy,4594370,-2.78%,87.21,81.09,73.8,50864796000
AEE,Ameren Corp,NYSE,94.94,Utility - Electric Power,,4/5/2022,Buy,1377735,-0.92%,90.27,87.93,87.31,24326662000
AEM,Agnico-Eagle Mines Ltd,NYSE,62.75,Mining - Gold,SIC-1040 Gold and Silver Ores,4/5/2022,Buy,3717350,-15.77%,61.47,55.42,53.53,15564700000
AEP,American Electric Power Company,NASDAQ,101.31,Utility - Electric Power,,4/5/2022,Buy,2950515,-1.35%,96.98,92.38,89.3,50782656000
AFG,American Financial Group,NYSE,144.29,Insurance - Proprty & Casualty,,4/5/2022,Buy,329555,-4.44%,143.36,137.59,137.26,12216618000
AFL,Aflac Inc,NYSE,63.77,Insurance - Accident & Health,,4/5/2022,Buy,2359835,-4.78%,63.26,62.89,60.59,41337660000
AGCO,Agco Corp,NYSE,139.99,Machinery - Farm,,4/5/2022,Buy,995750,-11.74%,137.77,128.56,123.66,10666960000
AGI,Alamos Gold Inc,NYSE,8.5,Mining - Gold,,4/5/2022,Buy,3709775,-9.33%,8.38,7.69,7.61,3405524000
AGRO,Adecoagro S.A.,NYSE,11.47,Agriculture Operations,,4/5/2022,Buy,2207285,-9.47%,11.7,9.89,8.88,1378149000
AIG,American International Group,NYSE,62.45,Insurance - Multi Line,,4/5/2022,Buy,4249060,-3.78%,61.29,60.4,58.63,50422752000
AIR,AAR Corp,NYSE,47.08,Aerospace - Defense Equipment,,4/5/2022,Buy,447990,-8.15%,47.09,44.09,40.95,1694383000
AIZ,Assurant Inc,NYSE,181.87,Insurance - Multi Line,,4/5/2022,Buy,391855,-2.00%,178.07,167.75,161.54,10491315000
ALBO,Albireo Pharma Inc,NASDAQ,32.73,Medical - Biomedical,,4/5/2022,Buy,314145,-13.55%,30.9,30.49,27.48,627135000
ALKS,Alkermes Plc,NASDAQ,28.57,Medical - Biomedical,,4/5/2022,Buy,1389485,-13.42%,26.28,25.09,24.24,4650130000
ALL,Allstate Corp,NYSE,137.24,Insurance - Proprty & Casualty,,4/5/2022,Buy,2135895,-3.23%,133.74,127.26,121.46,38158452000
ALTO,Alto Ingredients Inc,NASDAQ,6.56,Consumer Prdts - Misc Discr,SIC-2860 Industrial Organic Chemicals,4/5/2022,Buy,3358695,-9.77%,6.27,5.8,5.44,509453000
